1,original_shape_SurfaceArea,original_shape_Compactness2,original_shape_MinorAxis,wavelet-LHL_firstorder_Kurtosis,wavelet-HHL_firstorder_Median
1917576,-0.15455979082346769,0.1890368643501041,-0.24917404317987799,-0.4697751127874172,-0.037517286014182645
1946620,-0.8726576323800254,1.232745690041075,-1.0610648699123235,-0.5426110549916923,0.08984946535533864
1946686,-0.0942317818565859,1.1609236184729619,-0.0008325779643180381,-0.4507825967351305,-0.33257334969664826
1964559,1.3080299417607255,-0.026025465594101807,0.782800531741872,0.24078107230080315,0.27918280388875183
1972723,-0.9746291411300483,0.24261843440367564,-0.7386398335282852,-0.19423473628774401,-0.13345574082312237
2041488,-0.8166816476329076,1.843968102895902,-0.8751621325157266,-0.14252843115161778,0.5978552593981045
2041926,-0.7315407848599509,1.4005509570182924,-0.4518948661979496,3.3192740724685237,0.0730902791849895
2043090,-0.9714569196109027,0.3771840705523357,-1.3848301079624492,-1.005985306899951,-0.8045199888485599
2064742,0.47616087816308733,-0.27799998955697286,1.195618333680629,-1.081873685307755,0.05655657606679079
2069266,-0.5016599939737887,1.6804212604085154,-0.27634237643738163,0.43150463840855613,-0.5104410350330811
2078766,-0.6869106524626291,0.5826019595022928,-0.38247411098231365,3.3771501345266994,-0.09563160004383515
2087925,1.0509765331925138,-0.4856656130286318,0.7160883831919662,-1.0824225764880278,-0.5119929343623716
2088610,1.647894170109544,0.45502721195830065,1.7631063971831016,-0.46553845550321304,0.9779282055918509
2162482,1.9382810348181154,1.0939401639175663,1.7726027523697834,-0.7054269599423819,-0.0665396721761215
2201121,-1.1857774453574466,1.0504230952436502,-1.4101028148243768,-0.8816632921922692,0.7868727724748726
2202690,0.21418181911337533,0.8079823912778674,0.0838699451069729,-0.46968512115410327,-0.13104111519065606
2215907,-0.46008028648131305,-1.9119642357574929,0.15172884918784585,-0.5101257522336047,-2.9848962969199193
2252878,-1.1175308799953738,1.108418824381349,-0.9374047924305896,0.160911107033856,-1.0921627413595616
2308926,0.6812937787640534,0.8343027132095469,1.1019480140638889,-0.3541161010048509,-0.06746156819125981
2317237,-0.4003116151733133,1.1150449676527285,0.0125513308800015,-0.9500030718363879,-0.22085975753416565
2317910,-0.5570242748474798,0.3446504547099454,-0.6869327099680549,0.43348441092787277,0.48296754668579944
2319190,-1.6767714498175914,0.21124998608173065,-1.4671180583751495,0.4446803723857623,-4.234731316643593
2319401,0.17554230054913836,-1.2209900243293117,0.044056089117980084,0.5326182883843226,-0.32864656674814563
2328060,0.7355950111800832,-0.39603200968525615,1.5062324315196103,-0.032202692791690704,-0.30552576913517765
2367260,1.9596223539152489,-1.1512985539399345,0.9916265196772424,0.38166912289927596,0.12915577530985123
2382604,-0.4934458386237844,0.3597537180612831,-0.4451581718155141,-0.6537915002651903,0.0414393712076119
2389902,0.6626735486779309,1.5122426271318847,1.0332964034786258,-0.3502832989719322,0.1170596182355476
2394582,0.4177369566516716,0.42214408076964266,0.4832619111820476,-0.4554309060054288,-0.05812916278266245
2424282,-0.34794481956015383,-1.5159665874145851,-0.4914204328789449,0.07011316121073469,-0.5658491539681257
2451112,0.37470715828888873,0.5960559082512504,0.18491845711603722,-0.6789831879285285,-0.0019621437177067573
2471608,1.6639486014207725,-1.037554419562297,0.705336097624878,-0.4112148649851589,-0.000353442698085142
2477547,0.12039876904964666,-0.08861609844866167,0.4151001187572635,-0.3041279324782956,0.11487621390529583
2483988,-1.041689625103883,-0.23388108718591533,-0.7896813730873038,1.0707228426662374,-0.14736487798539097
2592990,0.9963225303596677,-1.5596273599844965,-0.297259252645289,1.3942348247972032,0.0349752468282897
2594215,-0.6079955497717976,0.09396749736618577,-0.4254122935822148,-0.9677813604436463,0.042469352211904246
2610058,-0.6372759559149281,-0.5233057530490945,-0.42008104653848244,0.36873573891446915,0.02858912202008303
2628972,-0.18597519549140315,-0.028953387222044144,-0.35784266282387683,2.266416488032748,0.08318629043908536
2642645,-0.0552466409180499,0.6841379415592042,0.017420229601697947,2.675014481893156,0.012380017390668126
2685459,-1.1208012700600225,-1.3335265895620765,-0.27189089392692284,-0.35355032675583575,0.07800108259442884
2693184,-0.39514205285364934,1.0420449272147843,-0.6336233928380035,0.6660581158002988,-0.6781439912097275
2722506,0.9657346464242792,0.07631322956062532,0.26806959349856896,0.7928238122466467,-0.7552741703963435
2809900,1.2614262588161353,-1.5593275978253025,1.085854948830058,0.6413370728432093,-0.9978713018396894
2825428,-1.3801480379528703,-1.0836281951196596,-1.6479536211580754,2.056278865535767,4.964573868436707
2832556,1.0935645876570554,-1.4607010890465277,0.4606565161773792,0.18778098694896556,0.10196136886787838
2845748,-1.5936206947301097,-1.2379629564690164,-1.8730488067524682,-0.22633136602639634,0.07872198864031495
2847171,2.268800221225663,-0.813473148347993,2.0043905231293397,2.8609321558906853,-0.389948688806069
2885862,-1.3668172029667522,1.7734451903478614,-1.6452977074046709,-1.0336190117259478,0.029305071083054232
2916823,-1.7358520298067488,0.8195046727851719,-2.1844791703521236,-0.8732106991596774,0.8032776354896953
2935369,-0.8248866391076495,-1.9132014132135235,0.3884463722599136,0.511830740559758,0.059788811542565816
2944076,2.0387131669779324,-0.26723680998983096,1.95926630841785,0.8586651506476752,-0.21173452616380825
2945181,-1.0211855421389564,0.8132935316991151,-1.373767225889988,0.22323303727211272,-1.102545768378358
2947334,0.9256073748820844,0.13662937045279333,0.9819053311744026,0.2603741046240218,-0.11445202700029666
3014537,1.573605332215375,-0.11253535494509236,1.5772988011035964,-0.3068998102688674,0.6227510886021441
3029304,1.5797992737843454,1.1414252593231893,1.6442406489344004,1.2691731075450714,-0.00031418401661150776
3062868,0.05392095609924807,-1.53727203963794,0.34887686123392897,-1.1523470360387922,0.07819186981908356
3105376,-1.4866271078589053,-0.9831687014425841,-0.6359129150386172,0.8475935627751239,0.05246045917354187
3113885,1.6115224658942005,-0.21918346475376577,2.235675897973271,0.22501611990044232,-0.7271306399804035
